======================================================================
SAMPLE DATASETS
======================================================================

ints_1k: size=1000 example_first_3=[906691059, 413653999, 813847339]
ints_10k: size=10000 example_first_3=[197508820, 312522778, 399927947]
ints_100k: size=100000 example_first_3=[2938532, 534479209, 219752757]
str_1k: size=1000 example_first_3=['mxSV48vqphMO', 'i9dITOBKzLa1', 'tnsyAqzESTJQ']
str_10k: size=10000 example_first_3=['SU25Jfm1bf4H', '59vFZQIcrATi', 'Eh9n558y6Iq6']

======================================================================
EXPERIMENT 1: LOAD FACTOR IMPACT (ints_100k)
======================================================================

size,total_insert_time_s,avg_time_per_insert_us
10000,0.000560,0.056
25000,0.001811,0.072
50000,0.003861,0.077
75000,0.004128,0.055
100000,0.006963,0.070

======================================================================
EXPERIMENT 2: COLLISION FREQUENCY
======================================================================

Case, num_keys, num_buckets, used_buckets, max_bucket_size, avg_load_non_empty, variance_non_empty
good,10000,1024,1024,25,9.77,10.21
bad,10000,1024,1,10000,10000.00,0.00

======================================================================
EXPERIMENT 3: HASH FUNCTION QUALITY
======================================================================

HashType, num_keys, num_buckets, used_buckets, max_bucket_size, avg_load_non_empty, variance_non_empty
builtin,10000,1024,1024,21,9.77,9.47
bad,10000,1024,62,198,161.29,157.43

======================================================================
EXPERIMENT 4: RESIZE OVERHEAD
======================================================================

# Sampling every 100 inserts
index,time_per_insert_us
14400,0.000
14500,0.100
14600,0.100
14700,0.000
14800,0.100
14900,0.100
15000,0.100
15100,0.200
15200,0.000
15300,0.000
15400,0.100
15500,0.100
15600,0.200
15700,0.100
15800,0.200
15900,0.100
16000,0.100
16100,0.200
16200,0.200
16300,0.100
16400,0.100
16500,0.200
16600,0.100
16700,0.300
16800,0.200
16900,0.100
17000,0.100
17100,0.100
17200,0.200
17300,0.100
17400,0.200
17500,0.100
17600,0.100
17700,0.100
17800,0.000
17900,0.100
18000,0.100
18100,0.100
18200,0.100
18300,0.100
18400,0.200
18500,1.000
18600,0.200
18700,0.100
18800,0.100
18900,0.100
19000,0.100
19100,0.000
19200,0.100
19300,0.100
19400,0.000
19500,0.100
19600,0.100
19700,0.100
19800,0.100
19900,0.300
20000,0.100
20100,0.100
20200,0.100
20300,0.100
20400,0.100
20500,0.100
20600,0.100
20700,0.200
20800,0.100
20900,0.100
21000,0.100
21100,0.100
21200,0.200
21300,0.000
21400,0.100
21500,0.100
21600,0.100
21700,0.100
21800,0.100
21900,0.100
22000,0.100
22100,0.100
22200,0.100
22300,0.100
22400,0.100
22500,0.100
22600,0.100
22700,0.200
22800,0.200
22900,0.100
23000,0.100
23100,0.100
23200,0.100
23300,0.100
23400,0.100
23500,0.000
23600,0.300
23700,0.100
23800,0.000
23900,0.000
24000,0.200
24100,0.100
24200,0.100
24300,0.100
24400,0.200
24500,0.100
24600,0.200
24700,0.100
24800,0.200
24900,0.200
25000,0.100
25100,0.400
25200,0.100
25300,0.100
25400,0.100
25500,0.100
25600,0.100
25700,0.000
25800,0.200
25900,0.100
26000,0.100
26100,0.200
26200,0.100
26300,0.200
26400,0.200
26500,0.100
26600,0.100
26700,0.100
26800,0.100
26900,0.100
27000,0.000
27100,0.100
27200,0.100
27300,0.100
27400,0.100
27500,0.100
27600,0.100
27700,0.100
27800,0.100
27900,0.100
28000,0.000
28100,0.200
28200,0.000
28300,0.200
28400,0.000
28500,0.100
28600,0.100
28700,0.900
28800,0.200
28900,0.100
29000,0.100
29100,0.100
29200,0.100
29300,0.100
29400,0.100
29500,0.100
29600,0.100
29700,0.000
29800,0.100
29900,0.100
30000,0.100
30100,0.200
30200,0.100
30300,0.300
30400,0.300
30500,0.100
30600,0.100
30700,0.100
30800,0.300
30900,0.100
31000,0.200
31100,0.100
31200,0.100
31300,0.200
31400,0.100
31500,0.200
31600,0.100
31700,0.100
31800,0.200
31900,0.100
32000,0.100
32100,0.100
32200,0.100
32300,0.100
32400,0.000
32500,0.200
32600,0.100
32700,0.200
32800,0.100
32900,0.000
33000,0.300
33100,0.100
33200,0.100
33300,0.100
33400,0.100
33500,0.300
33600,0.100
33700,0.100
33800,0.400
33900,0.200
34000,0.100
34100,0.000
34200,0.000
34300,0.100
34400,0.100
34500,0.300
34600,0.200
34700,0.100
34800,0.200
34900,0.200
35000,0.200
35100,0.100
35200,0.100
35300,0.200
35400,0.100
35500,0.100
35600,0.100
35700,0.100
35800,0.300
35900,0.100
36000,0.300
36100,0.200
36200,0.000
36300,0.300
36400,0.200
36500,0.300
36600,0.100
36700,0.200
36800,0.100
36900,0.000
37000,0.100
37100,0.200
37200,0.100
37300,0.000
37400,0.000
37500,0.100
37600,0.200
37700,0.200
37800,0.100
37900,0.100
38000,0.200
38100,0.200
38200,0.100
38300,0.000
38400,0.200
38500,0.200
38600,0.100
38700,0.100
38800,0.100
38900,0.400
39000,0.200
39100,0.200
39200,0.100
39300,0.200
39400,0.100
39500,0.200
39600,0.100
39700,0.200
39800,0.200
39900,0.200
40000,0.200
40100,0.200
40200,0.200
40300,0.000
40400,0.100
40500,0.200
40600,0.200
40700,0.200
40800,0.100
40900,0.200
41000,0.100
41100,0.100
41200,0.200
41300,0.100
41400,0.200
41500,0.200
41600,0.100
41700,0.200
41800,0.100
41900,0.100
42000,0.100
42100,0.100
42200,0.100
42300,0.200
42400,0.200
42500,0.200
42600,0.100
42700,0.100
42800,0.100
42900,0.100
43000,0.100
43100,0.100
43200,0.300
43300,0.100
43400,0.100
43500,0.100
43600,0.100
43700,0.100
43800,0.100
43900,0.000
44000,0.300
44100,0.100
44200,0.200
44300,0.200
44400,0.100
44500,0.100
44600,0.100
44700,0.100
44800,0.100
44900,0.100
45000,0.100
45100,0.100
45200,0.100
45300,0.100
45400,0.000
45500,0.000
45600,0.000
45700,0.100
45800,0.100
45900,0.200
46000,0.100
46100,0.100
46200,0.200
46300,0.100
46400,0.100
46500,0.100
46600,0.100
46700,0.100
46800,0.100
46900,0.100
47000,0.100
47100,0.200
47200,0.000
47300,0.100
47400,0.100
47500,0.100
47600,0.100
47700,0.100
47800,0.100
47900,0.200
48000,0.100
48100,0.200
48200,0.200
48300,0.200
48400,0.100
48500,0.200
48600,0.100
48700,0.100
48800,0.100
48900,0.100
49000,0.100
49100,0.400
49200,0.100
49300,0.200
49400,0.200
49500,0.000
49600,0.000
49700,0.100
49800,0.100
49900,0.100
49999,0.100

# Summary: n=50000, avg_per_insert_us=0.177, max_insert_us=950.300
